热门,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250618150026fcec9ec0f3634c5f82ce751dbb45c67a&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc71efc69a19bdb230d370511dfb0088&ddCalcu=8b8cz07y01cbewffdc16195a01793bdd0b32&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506181500260ab1559343d0478886ef883f6871264c&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d540a6c2a2a49ad1c4552f4add79e782&ddCalcu=2d85z74ye0x9aw76dcd2aa42fa24595a4dc1&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202506181500261966779461da4b788bc6f2d6833d11c5&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e00af46572dc46032ed523bbbe376da6&ddCalcu=6ea0zd0y6aw7fw34e6b5b7b23d2c54d6e023&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250618150026812c9e01c0e44552a68e662dcb71fb29&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b155c6c3132e18f818c9b460ae42ebd&ddCalcu=d6bbze1y25d45weca60c6341b392ce81188f&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250618150026c287d1e732324351a3adae2c5a3869e9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b580280c4ae75eb6d68936a5621ebe9&ddCalcu=93ebzb5ye8y10w226850ac643a9e8765de6b&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202506181500268133f2c224cd4091acacf1e84f29d92b&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=053c2ca07e277bb6c6042435a51a3595&ddCalcu=5095z53y3cxa2w1c5aa0573e4227470b6bc6&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250618150026f55374fbe8ed4b0080d606e2a22c2405&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dcb372e63dc6877116ba9f437a691502&ddCalcu=2d0cz5by13w97w62ae76334dfc96a8b76711&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025061815002698b176f6d900470cb032ab73fbb2ebd7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=791e3d6a89398cdb3edc35117452dcb6&ddCalcu=67b9zc1ydex23w5d467a18195339c8dced3b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506181500260327d028730f4c61b205a9c5d0fd04d5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d939cfbfc86d1584afcf8e4c13b94103&ddCalcu=3d09z13y49w9cwbf3b1fcc48e68df1c5f8a4&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250618150026647aa1c2e9bd438ea31f66f62f9ef824&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7994b31cae3079c1a4dadf88bf6d41eb&ddCalcu=b7e9z19y44bdbw63f1bc8a8ef3d0a7d94ca1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250618150026eeb999fe542b43b8a2f25bfd7a5fc0b2&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4845affc39b4ff95273045133972021&ddCalcu=1b24z08y24w75w9a3f3f1c53490b347f2f59&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025061815002601009d4845564000bb20f6ba85055f70&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a478bc2733e4c2be98b0a814c83b4687&ddCalcu=7a84z67y48bbbw3c82c743138ea40cb28b9e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250618150026031cba6ae374442fb27c5dc06d4b59b8&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61906728b19f2599e75d0d518ab84599&ddCalcu=9691z59y40w86wb7a2881b51d90fd25579e9&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202506181500264c04e9b1d88d426abf488bf691f27a54&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=45a347163f5055b6c7564d34f854db11&ddCalcu=1415zbayd3a44w5781f6433fd54065557bc6&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506181500269bc83bf66d084f679ae6b96c509c429f&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3729192605fa635d0287a14d0511e8d4&ddCalcu=43d7z82ye9b11w195206d0451faa7683250d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250618150026bb6353f4b07342bdb39b1e89d38a4075&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9e5603246d01840b9b202f1b0304837&ddCalcu=7f39z8ey45y06w3003b214f62d0021b894b0&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202506181500262f055e94f69c479cbb3aa35963cadd70&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=826304f30947d804b43b19fae233413f&ddCalcu=f832z16y43w30w342fe3a0f99417bd3840b4&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202506181500266a72eb67a2ba4f55b0a1d4d5301fe5c2&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca554deaa9f2ab34ef1d15e5965b7eb1&ddCalcu=1cbaze5y75bb4w5d6e9a5ae95f12da1bf3e4&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202506181500265c4c4338e57745eea66cd71aa52dce80&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4adda28e7cbf979be80456608403f0eb&ddCalcu=b4eaz0dyfdb3aw02488e076c6b5f490789eb&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250618150027bb2f81c568aa4c8496825cd5a067d872&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250618150027&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250618150027&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b2ad66d2d45d512a1c9f046977dca9ed&ddCalcu=dbe2z9ayadyc6wd67d729d64450df591c21a&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250618150027e5a85c5a0c9440539007226b80c9f5e9&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250618150027&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250618150027&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=493e4e7c7537b1f9286226f3823ec436&ddCalcu=6439z43yceye4w3e278c37f563272b618f29&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025061815002768a6009dae9f454fb607cd4cdf6c7ee7&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250618150027&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250618150027&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a9d8c450ba5affb74833c7280aa152d&ddCalcu=d22az59y1dya8wac0485207bca353a8f4f7b&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202506181500279c11e50efeaf442c95f4c03762deda8d&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250618150027&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250618150027&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=03c0d85fbda1e281a901c13f84c5c1b6&ddCalcu=60b3z1cyc0y5dwc8458ffb3d1ac11e0298a1&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250618150027ca31f55de6e94867b2e3fff3c3f20c03&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250618150027&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250618150027&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=81e1b916f97bc74e3536fe8ff0ec274f&ddCalcu=f841z7ey21ycbwe901f6ff89e7fb6c37543e&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250618150027b0465bd58e544955a31c10af26bfebac&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250618150027&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250618150027&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=32f05631b99bebf53faa491ccec7bf39&ddCalcu=9332zffyb0y75wc6e3c1cb19994baeabff35&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250618150027e38a56dfab214de1877318f387fd9d1e&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250618150027&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250618150027&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5109ca40eef21991a2e800d0203fb96&ddCalcu=6e95zb1yf0y39w0c2a04d00e0e8fe221a919&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250618150027e1b728094d354fd8a2dce8fb5148606f&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250618150027&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250618150027&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b0894f13f3be5c9b0a41dc1a87d922da&ddCalcu=abd0z28y29g94wdf7183af13cbde154ca90b&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=2025061815002760c4ef53a0604e708e69366d9f44b254&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250618150027&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250618150027&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=43b1a5ade996a5d80d4ffa118a0a716f&ddCalcu=f463z1by71waaw05aa8d1e19a9f6fa45dd08&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202506181500273a9ecd5f2d9e4fe49e1f20b96e1ac554&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250618150027&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250618150027&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3425e97dbb0e6255e027cd550695e08c&ddCalcu=c384z02ye5y5ew99670d5b5bd0ce762205e5&sv=10000&ct=www
