热门,#genre#
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250801210037a13b541e9f264be2bd454d15e6d912c3&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=15b2cd108e00febe9e0cfb9f8810307b&ddCalcu=b175z0by32w0cw1d8180f89eb0f0cf0eeb9e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025080121003760c17062d58f4f1492de6618adfbe77b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78a4c2646723993b9351600483c95d3e&ddCalcu=e738zday54x9cwc23684460702631959339b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250801210037e7e5217da2354472bdb1290cab0a1e63&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5d6e22f2fbe8650e21f1079312557557&ddCalcu=755dz56y7ew52w522f123f9b7e0816f5102e&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250801210037fb6010bcc08b4672816fce5accd75419&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cdeb02e046f2b1fbf15b1d99a119387b&ddCalcu=bc7dz8ey3bb90w121ea09496df12bb511ffb&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250801210037fd2204bb82524cffad69e915c51baa45&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=523820f53ad10867db8b3b49778d9b63&ddCalcu=3562zb3y98wd2w807f75934abd31b088b6d7&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250801210037dffc4a0f075c4182a0d5a1b7f7f9e594&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a9c7f1f1d6ddbb922718e343eb3c70c&ddCalcu=c90az79yccb37wbfe13f413de68d1d7b2b29&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250801210037572db89360c74026b93f5d9f1457870c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d759d259129cd6650a7c7efe798945d&ddCalcu=d65dz47y95w89w9d72e5f9e172c97cad0656&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202508012100371a2dd0bb649c4635a43f329745040043&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fe68d6a2fda69b4d01d938791e0bae98&ddCalcu=8f9eze6ya8abdw06ea129f7d8a3699db140d&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250801210037b3987b8dff154119946e36c9f12610a3&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=00b69e54150beb0a667f4fee92b6e8c3&ddCalcu=30c0z8bye6b69wbe2594e1e5f04bfe7b606a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250801210037b16f4a0c386b4e82a6bf252cb7068c26&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76f7959868fc1edc5e5e91182fd305b1&ddCalcu=17b6z5fy07y39wd5f92886181f9ce15eed5c&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025080121003713c2d77bd5134dcf8da24134fc41a02a&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1d707988adde043b358653d62fb689ed&ddCalcu=d1edz97y80w67wb9f8286add3d5e6084533b&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250801210037e1faf8f634c74af6b13c6f322f084ddf&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ee3741f883017e915d4279d82885cec7&ddCalcu=7eceze3yc7b54w818f2888d39071274ed951&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202508012100370add92182c4449cfb6036c2977385e84&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=85caa553f33a5f1115d07e6eb7f84586&ddCalcu=6885z5cy4ab8awf575b3ef63e37a05df5111&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202508012100374c377c1ca6484a1fa58e84fc57119e60&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1d896c4d04e14d46d742ccc08ca78691&ddCalcu=119dz68y89y76wacc48d00c4cec1244d74d6&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250801210037e1906ec1fe3b4b0b9c01f9a8d696dfea&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e62e71221a076f4e5d9f049bd8461e4&ddCalcu=43eez16y62y4ew87d1b292410af097d65fe4&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202508012100371e9527a220d64b14ae708e4cd660e5d2&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250801210037&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250801210037&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f5bed3a673ddf31b3bdd0b56d38dc2e&ddCalcu=e52fzc5ydby8ew3dd36a56b703ddddbf33b1&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250801210038188469ad99194e67b04380ebae177995&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250801210038&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250801210038&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd3bb4de5aa24e6602ec85deac7aca24&ddCalcu=4d2dza3ycbyabw74cdaee5da5a82c4ee2606&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250801210038011667b2aacd4bf69b95110161b8c534&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250801210038&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250801210038&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=32a77f6ddd0264e61eab600feb30fa6e&ddCalcu=e362zaayf7y07w3fb6edfd0d0062b6a4ee16&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202508012100389de2c9266c4d4b86b5d920e5285ee4f1&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250801210038&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250801210038&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c4e05b6821b3d5287930370e9bf3caf&ddCalcu=f6aczc4y3eyf0wb59be60872310b339d7582&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202508012100382dc29c27f81f49a88b8f13299acf0853&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250801210038&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250801210038&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ffe3d808bc50faf06f31f1f0b072b4fa&ddCalcu=afffz4eyb3y2dw7800b80bfc15f01f3aff60&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202508012100380a1647aa550c481c80bae22b55f41c84&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250801210038&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250801210038&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df827e17fb19273dd3bede8592a489b8&ddCalcu=8dbfz98y82g47wae21975f8be1d9e2b733dd&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=2025080121003852669468259948af86c84401438cf062&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250801210038&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250801210038&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=56a272a651115bacb6cb28dcab57ed7d&ddCalcu=d576zdaye2w77w52baa6c5d18121b5cb6abc&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202508012100382d554abd91c04e46b901bfb0a7696b2c&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250801210038&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250801210038&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae86ba5f4af630d629c8ab874402f0d7&ddCalcu=7adez08yf6y2bw0a454f748abfa683c09d26&sv=10000&ct=www
