热门,#genre#
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202506180600520b05d0a7c1ef4894ac6255499c81acc4&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a4c938d4484b5ab5a0d0f10a7a4709f1&ddCalcu=1af4z9cy09d73w48ad74a40814fb05da0ba5&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506180600520d93488ff07d4d7a86083f818228192b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0a599fdc6323f4f04533ebc9426518c&ddCalcu=cc80z1ay55y69w294f9dccb6e332335f440f&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250618060052dddb8e16ca424f44a1be40ad99c8846e&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f726704a19393b1541101c68c185ad4&ddCalcu=46dfza7y52x86w17c0846ac1190319134b51&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250618060052e7719f8e6f2447259d29a630133db6cd&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f44bb800f8f76cf4f88900df3dfb347&ddCalcu=704fz34yb4wfbwdb38f0d00f089f8786fc4f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025061806005209752df2966f4871ba8ec64d67f61e43&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb64b3ef9e715219a65bcc7e8a5281e1&ddCalcu=1bebz16y84x2bw53ae8fe97ec7c1b55261a9&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025061806005217a86ad88b1a47d78054d694cec47929&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2e4c475f22cba8bc7efa50c56221c702&ddCalcu=220ez74yccw14w27256f52c20c5baaf8eb7c&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250618060052ba034fdc122b4d36929c4226e0033aad&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f93938755f14bb95884de21ac0578234&ddCalcu=4f39z23y89b73w5807c5a51f21e4db4b8985&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506180600521e0e65aa52a34f74a8dcf25da8efa122&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bff60be759831533257f89b44ae5c381&ddCalcu=1b8fz3fyc6w50webae4745b99883f1755323&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025061806005213c77a69924f42858de4c02e9eb60748&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4fe40dd139502dc82a731c92c58a8de4&ddCalcu=44efzdey84ba0w8d5dc12399c510327dac28&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250618060052ecbaa40a22bd449fa4bc8011b5946e4f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=23055ef286a0bbec3bfa8685e038de76&ddCalcu=6273ze0yd5w85w3e0fe258866a80abfbbe3c&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250618060053347892c25bf74bdaa16accd90cb03136&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78b41f77a7bdb171fcf8886861ef0661&ddCalcu=1768z6by04af1wef17678a678b8d8bf1c7f1&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025061806005380d1c3d9a5774c0d93abed7cfc70d03a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f845a3c5971f3d22792cc00eaf8b0654&ddCalcu=4f58z64y05bbaw83fca5e90701cfc32d9272&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250618060053f981494017434c9c840c6e609d289f94&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ee804d8ae301d37116cf565ae0c5d97&ddCalcu=719ezdey58yc0w04eda85a6e53f0c16d1317&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250618060053334d362a6f3942d09d1620434b5e9800&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=58fb2c416da399a395339d50953232fa&ddCalcu=a5f8z2fy3bw22w3c5491065dda9339395a93&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250618060053136a2831a51245df841a0cc455182ca4&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e640c13a4aeb9fac14cc224fdf329a7c&ddCalcu=ce76za4y90b2cw31f3daf44a2e2bc9cf4a1c&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250618060053708d3aa1499e4b2a881467ac8a7af4db&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c8c876d7beff296d6f726fedf95dd1a6&ddCalcu=6ca8z1cyd8bd7w569df7dbeeff6f2279f66d&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250618060053a11ad94e3f414dad8ce5a9b1d0622015&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9bf045693faa74ad8d7bfa867b578fe5&ddCalcu=59ebzffy80y74w55b679638faafab774da8d&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250618060053ffaa748142c94fd784411c8f7cc197da&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b3810159989501224f2acbb2ba55869e&ddCalcu=eb93z68y81y50w51a5b929b8b9c5a021f242&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250618060053725d7bc93dac42d6abdedeee8eb21b13&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=40d11f62038a87c03e6ca571eb2961c2&ddCalcu=24c0z1dy61y91w2fb6e2107358aac867ec30&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202506180600537a1a6fa6939a4a3b8fbbf1cc89f4f0f9&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ee977080b5580a6ca24201acba6c5379&ddCalcu=9e7ez39y57yc7w60a8b0cba51508204a26ac&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025061806005347a6e5aac476462896e077fb8895cd12&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c504f400ab2c921858ecf9745187717&ddCalcu=731cz75y70y84w1f5440709afbc2ec895281&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250618060053fbcaee4c0c154872a7343f269e82b399&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36a654dd857f9e874bc21b84d6cdfff0&ddCalcu=03f6zfayf6yd5wc46ddd4885b71f29ceb847&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202506180600538bed03cac2b44a23bcc65bb47e16fa75&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dce153dcd9e549334b7669c5a4eee677&ddCalcu=7d7cz6eye1ye5we34dac5dc99e656479b343&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250618060053bfd753f66ed54593b7f9a73e20947115&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1487db616bd28e8f13ae0e04ced51933&ddCalcu=3134z98y17g5dwdbe6c1460bed02e8ae381f&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250618060053217ba7a586b2437ea2d09007b4f2db61&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a6eef076e62450052ccc7581bad3997&ddCalcu=729az96y3ewdewafb017865e76c2c4c52050&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2025061806005342038c788baa4e64803030777ebd9bac&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=255502c4a5a8d65afc94fe5809d2117e&ddCalcu=e275z15y15y20wd29c048a55eaf84d96c5fa&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250618060053603a60eb42ea4abf979a65dcde8e9a57&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ebf1440d44d2a11277a00d56f21f5347&ddCalcu=7e4bz3fy51yf4w1420fd6454dd020aa17172&sv=10000&ct=www
卫视,#genre#
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025061806005372d156f0242549089a57f0053f9fc29d&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250618060053&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250618060053&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bbcfef80814f739e30c38330e56be844&ddCalcu=4b4bz8cyefdbew6f58e00831348f37c3093e&sv=10000&ct=www
