央视,#genre#
CCTV10科教,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250902180031808e56fc11dd489686ea97f46af61f58&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=25a179c82ebb61a78fbfc92defcae188&ddCalcu=8285v1aae1ya7ac9fce8d22e9bcbf6b1fa87&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250902180031cd216d761ed1462ea5265156adffef37&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e4b9aaf1ec82938aa34966e25299cfa4&ddCalcu=4ea4vfbac9z9aa9a2f512eec6862994338aa&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202509021800319e2b2889afee4d1ab52091f2e1e45274&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d62a8d75ba4650e6a322406bd9c7b7b4&ddCalcu=4db6v72abad78acd97d5bb6a044625203ea6&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025090218003135c6fa35fe8148eeb49e6f902252df22&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=aca11168a8fa7738c7aef41e7852aa11&ddCalcu=1a1cvaaaa1y21a518678ea184ffae7a773c8&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250902180031b170f48a50d848a39b4cacf918846d24&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=27106026bfe94eacefa9cf4ecb5d2f56&ddCalcu=6257vf1a20yd6a50b2c6eb4ffec994aefaec&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202509021800318789c30fa3e64f95b241bfb0b56c7ed4&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=71bd3b2f4846b8bfe3a58c39fb75f98b&ddCalcu=b781v9bafda53a7bb2ff9438c4865ba83bef&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025090218003190ac8320cc0746b9a6784cbb82ab6689&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=51ed3e7d99e5e0287d45a7adaf668cb9&ddCalcu=95b1vcea8da63a6ef7add9a97ea55e40d278&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202509021800318f7b683b6de74713ab4ec989cf2ec8af&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fd095593e252e492b76bbfeed7ec2100&ddCalcu=0f0dv10a29yc5ae579d3eee2f5b2be6479b2&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025090218003207307e6357de4e02bd56655d9747c915&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ebde45a8f258fdc3ed70e21337eedda6&ddCalcu=6eabvddadeye4ae57a383f1225e80f7ddce3&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250902180032993df06bbdb740f8a37e52e35e37140f&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0bd16692bd3169897c546c05219461b9&ddCalcu=90bbv1da61y46a9619225b0dc3614659c879&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250902180032ca5fd6c041c445cb90a3200dc8d3e451&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e9bf296cb865eedb3f6c862cc77852ac&ddCalcu=cea9v2ba5fb82a7976cccb286685ce6efd3b&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202509021800322414d6483ae74f7b8e573f1d61f3d740&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ff8762765cb7cb9d4da6cd9694795682&ddCalcu=2f8fv68a57y96a724796659cdbc76cabd94d&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202509021800326517a35efd51494a9c556ba639bcad5c&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d47c3b49b9871719a32d77b6ead51613&ddCalcu=3d14v67a1cy53adba4e96bb97877d12731a9&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202509021800328ffa622688b8455ba88c4683d07f2a89&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=76f47b032d590033d099eee1c55fe4de&ddCalcu=e7d6v4fae4yf7a5b50c312ede5e9909003d3&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250902180032a99e76cf088b47a7879f0abf5461e52c&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=200a1f7edbf563c168d0cf80227546ac&ddCalcu=c2a0v60a4al51a7f272e0d8bffc506d38c61&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202509021800327b24af71c5a34c3880b9be2293ae9970&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1e93395d19f6ff8ecd0e7e4a93896262&ddCalcu=216ev29a63l93a89359da149ef76ef0fd8ce&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2025090218003293b71b3001a24f65a662a46b919d96bc&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9903f1d43e649fb1cbbc608010b771df&ddCalcu=f9d9v10a73z7fab10d14038e0664c9bfbbc1&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202509021800321a5955e29804400599b1058595f469c0&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=956aef19e434223f15d9bf70bcd2f2d5&ddCalcu=59d5v26afaa2eadfc1b90e74f3b492d2531f&sv=10004&ct=android
体育,#genre#
五环传奇,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202509021800325a859dc00cce4460b37212382235508c&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=84450bb2d7ecd5e4b519799c8e4e1296&ddCalcu=6894v24a15ke0a4beb82cd979e7c9d155eb4&sv=10004&ct=android
赛事最经典,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250902180032b03252dede104683b577774f98bf5e32&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6f1b47629bacf48fa8bd4795eeb9b1a0&ddCalcu=06afv11abbk94ab7e6e2599b7a4cdfb488af&sv=10004&ct=android
掼蛋精英赛,http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025090218003215ba6ffe73e54da99e9d4edd11f03b3e&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=aab31c0906ec8a82fb6476e7aabc45aa&ddCalcu=aaaav5ba43wc1abca0a970e66e7c486ab8f2&sv=10004&ct=android
体坛名栏汇,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250902180032594cf593f59e45fcb463ed4a91ea6fe2&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ae6e204b1396dce5ca59d92eece586ca&ddCalcu=aacev66a8eb52ae0c4ebe12399d69d5caec5&sv=10004&ct=android
四海钓鱼,http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=20250902180032fff98efb5148403abae4305d3c3af147&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e42fe78f4ab59e81201f87cc684db082&ddCalcu=2e84v02abfldea47886fc4ca7b85f91e0821&sv=10004&ct=android
咪咕24小时体育台,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250902180032ef83d08451e248d28b368334505446d1&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b4511560aec4cdbebe8542792a124090&ddCalcu=0b94v05a41b21a15a6209a7e2c445c8debbe&sv=10004&ct=android
卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025090218003209d0253b07da49b6b34df68ed54d40b7&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=009a016e858cc71cac8cb368253c85af&ddCalcu=f0a0v59a8awc0a31562e886538bccc87c1ac&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250902180032f319e6e3d15946f9a109e9413a35c132&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250902180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250902180032&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=899c7b9b1f78b4d0a8b8e460ea348cdd&ddCalcu=d8d9vc9a8cb47a3ba9eb016f47e88bb48da0&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=20250902180033bd43d1b934fd4e3ca65a8361a71fabed&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=be6757b30a9c497a23a37f45d2933d35&ddCalcu=5b3evd6a37y35a972bd3504af97c34a9372a&sv=10004&ct=android
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=2025090218003399d1d4ff846e4d4692dffe232fc3b1a7&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2eae6b5da8db2dd222b2b8ad87ee52af&ddCalcu=f2aev2aa5eae6aeb758ddaa88dbb22bd2d22&sv=10004&ct=android
