热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025080521004082b5f389e2c54ca2b95835363c87d009&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b775693bf7b2ad978940943bc9b5ed82&ddCalcu=2b87zd7ye5y56wb993cbbf374b920a4d9987&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250805210040c4f892789ae5403cb9818ee45e28c8ec&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7fcc37461fbeb83753b0ce6933354f5d&ddCalcu=d75fzfcy4cx53w373436916febce0bb83357&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025080521004040c441f7aa5d4b0aa34528126d98f51b&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=09af3007c9cfa1d4b0b2286ed2d2695b&ddCalcu=b059z9ay6fw23wd020d7ec698c2f2ab10db4&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025080521004007287d5166d44246a771e56c31359cd7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64bb0252bb84ef7daa013efc032f4882&ddCalcu=2684z8by4bxf0w223502cbfbe8341e0fa7ad&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250805210040b71ac22ee0554571a32cd0c5b5b88102&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=488330aaa014fe57070394e4f8349b3a&ddCalcu=a438zb8y93w43w308afa4ae041943f0e7507&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025080521004060812dab622342b9a804355b7d92e2ed&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e255f2a67b35d465ff18b29e6389cdcf&ddCalcu=fec2zd5yc5b9fw823a66e79b23b58d14f6f5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250805210040d72de902ff1b4794ac65580df4a67e91&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0793ced841cd45b6b67fc56b6c7da589&ddCalcu=9087z59ya3wdcw7ecd68b4615ccdf4756bb6&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250805210040f403853af9ff47bdb61f28d5a3a4e433&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9160ac975a021506b624cadd4e7a29b9&ddCalcu=99b1z96y20baaw7ce947d5daa0c2412560b6&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025080521004021397749c028442ca596c634512f6899&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=19ef18245dd6f42e0afc6cca5a1cd13a&ddCalcu=a139z1eydfwc1w18a254a5cdcd66cff4a20e&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250805210040e48286d065e44b6b8a2cd18fe624d0da&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=724d35879e70d193f24ef6877a1928ef&ddCalcu=f7e2z84y2da93w15a877798e67f0ed4129f3&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250805210040c014b3f58b4646a9a142013cf80f1487&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b3eef9dc1afc57e9d2f93a4633af8b6f&ddCalcu=fb63zbey8ebffwa93d3c614aaf3c95f72ed9&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250805210040d1208bde4de0493ca2acad22f0044d7a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fa9ccfbaf3e5227dd8b474207a99f05d&ddCalcu=df5az09yfcy9cw9fab7a0f234e7542b287dd&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202508052100409f623210c3d54732bbca2d8f51337d78&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d67953ddaf73f955ee1958f9e5b4be39&ddCalcu=9d36ze7yb9w45wb35ded9aff87539f19e5e5&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250805210040b0121ff16cfd402085b1d1296e2cd4b8&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5cba1812a2a3aadfd3461daf13292737&ddCalcu=753cz7by2ab91w283112faa2da136a4a3ddf&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250805210040724878788acb452a9f92d3e20121ac02&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33380fb2c51937cc60a121dd64db7b1e&ddCalcu=e313zb3y78bb0wdf4b62dcd5112913a70c6c&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250805210040c6f67671a6ed4fc7b2ccac3311c22df6&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e6c3112cb182f898bb21b4da4f70a126&ddCalcu=6e26z1cya3y01w71f24cabd148b21f28b9b8&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250805210040c2379ac38d524c929483dc2f166e68ee&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db9c6f37fbfd2d6fe2ce7c9b5a4143c9&ddCalcu=9dcbz39y4cy16w4fa357bf9bcf7de2cd26ef&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202508052100408d7f47dfbbb74c77bccc2cead003f5b5&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1f437640184a0a4aa7b7ea8d840569ed&ddCalcu=d1efz94y63y57w064480d188a4ea70ba74aa&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250805210040549bc0f0da2e466ea0c5dfa0c43caa61&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6862365067bd87b76d85f7aa811ca9bc&ddCalcu=c6b8z96ya2yc3w161580a6a77bfd5887db67&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250805210040524c213cca9d4538b565abc2f39f6b98&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e7fa4f92b7f3c183eb1c2c709f110d37&ddCalcu=7e37zdfy0ay14w1ff9920b77cf23cc11b8e3&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202508052100409de2457484d14ef3805b7a23870b3c69&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9fa84c8e82a4e60da8382f25da9beab7&ddCalcu=79bfzaaye8yb4w9ca8de5822fa248e3680ad&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250805210040b339b8fd36aa4979b5d2f8eb3de08d8b&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=19ceb0e1677f7143cb5ea684f1f4eb9c&ddCalcu=c199zbcyeey4bwf01ef1468767afe751b4c3&sv=10000&ct=www
