热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250609000030d688f2b8a45e44fab65a4b1bcb96694a&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dbb7ff274e73dbb6bff876a3eac4e71a&ddCalcu=ad1bz7bye7x4fwcfa2e734ae67738dfbfbb6&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250609000030d1c24d7aeec545a995e39b8ebc546b9b&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=101864d4e777b0caecfef274786a2edf&ddCalcu=f1d0ze1y28wa6w648d744e7727f7ebf0ccea&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025060900003002c899fbcaf14999840ee3b78fb5c59f&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3cd52244de3daf51ffca6567a9661812&ddCalcu=231cz8dy15d62w6294a47d6e536daacff5f1&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060900003053a94209aafe41b99b7c8fcbc2119db4&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=037675a407bf838b34d5f94f332cfc7c&ddCalcu=c073zc7yf6yc7w253a34f0479bff58d3483b&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250609000030d139ca66d8fe46539ca044d3516b14b0&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01a6efdc25dcfb208debd9ac954bf9ae&ddCalcu=e0a1z9ayf6xbew4f5d9cc2a59ddcbfebd280&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250609000030b8458448a93e4a619f36394c0156582e&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4943fbfb3b7291adcd75fbf9eaf66d0&ddCalcu=0fd4z69y64wf3wafeb9ffbb3fb5772d9c1da&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025060900003083a8e931b85f487ca516d376cc8aa35d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1637a1d7c43b51d7a187a86a67a3fea0&ddCalcu=01a6ze3yf7x3awa17d67ac6483ab75811da7&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250609000030b152439f750547baac5812381a68386d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aa7a85f326f1f6d620bc726ed34a91e1&ddCalcu=1aeaz17y9awa8w453fd3e2662f71cfb60d26&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250609000030c6fb20fe70034a47a957f505b8ea3801&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f45766aab933311a87173fa6e803b742&ddCalcu=2f44z75yb7b36w068aea6ba9f3337311718a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506090000304419297b64a946c3913323166a42dfdd&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=715a3c9b8c6b0213158505a032d0cef2&ddCalcu=27f1ze5ycaw03wdc293b08ac560b50825113&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250609000030e09cf4f2d4e24fa0bbd984c1d4dea8dd&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7ff3e2b3fc096f539299107541e3326d&ddCalcu=d76fz2fy33b3ewe21b435f7c0019969f2593&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506090000305833f5518b194a4eb355d3c1e7d8d5a6&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9b4b9087e943ae15d486f8d1cfe62d90&ddCalcu=099bzd4y2bw69we0f8c71ed984f36a8e41d5&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202506090000303f9b25eeeb014e4da445c1ac3868c33a&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2daadba3ab5510d3c0be30ec356479b3&ddCalcu=32bdz9ay7aa4dw6b5a33caeb0535e1b00dc3&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250609000030de4d94cddf56446c83e40d95a3692891&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bcbf5d9c59246f53816e02f05000f1ef&ddCalcu=fbecz1byffb05w0d095c05f92204e66f1583&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060900003053704145e6154abda129584791ed7915&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1b5d651ffcc4e9682f5f6382aff0d5e&ddCalcu=ed51zdby05yfdwf6a5218f3f6cfc54fe2986&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250609000030380fd31d77aa4db8b897f011b560c080&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=360d6874602548839ea2217716763b45&ddCalcu=5346zb0y3dw66w7867147670122524a8e893&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202506090000309e9ce8aa9b0142d882136263cecbeab7&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250609000030&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250609000030&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3499e7fabe3286716d9437e3d6c5519d&ddCalcu=d394z19y59b5ewc76fda3bee73324896d761&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202506090000316b7490f7e90a404d83eb14c830258eb6&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250609000031&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250609000031&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bbbad719ad3493fa5cae1e15594f6376&ddCalcu=6b7bz3by6abfdw4791595a1de314e9a3cf5a&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250609000031896bb006a54248048eace61a0af5fa90&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250609000031&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250609000031&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a40a650dd69e58bbf738dd4939524cd4&ddCalcu=4ad4zc0y4ay26w55903d9d46d9de85387bfb&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202506090000311cb047dc30844cb28f64ee1b10250eec&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250609000031&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250609000031&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5d2aed330aa5896f36820d90c7b2adb1&ddCalcu=15bdzd2yaay2ewbd73c3009ada052889663f&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202506090000315bcbd71f8b904c6ba0cd7972d1606ca7&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250609000031&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250609000031&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d34921bf51abd516a8148f755eea77cb&ddCalcu=bdc3z74y79ya2we1eb5f5571fa8b4d1581a6&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250609000031ae879630e1434261a143af1d64b1a396&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250609000031&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250609000031&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7513f0104a3f40406eb647513c0a227f&ddCalcu=f775z21y23yafw00c130145a734f64b0e460&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202506090000314646c57c50be40568e203aaf63c6e0ad&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250609000031&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250609000031&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f5b21d4926dd753508198974e9d9a459&ddCalcu=9f55z4bya2y91wdd94e942769d8d97158305&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025060900003103a4f6b15c384d8490d134047e1644a8&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250609000031&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250609000031&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41444c0113851a4dfa0e1c3e1407f2bf&ddCalcu=f4b1z24yf4y74w0c4011e133c815e10aa4fd&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250609000031ca12e439a4cf46a09af1c3cf0a432493&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250609000031&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250609000031&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5c6b0f44be3c7109d8fdecec9f71870&ddCalcu=0d75z8cy16y7bwf09fc4e4cbeed3fc87d190&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202506090000319b3d4d1a593f498d80aa6023bab8be10&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250609000031&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250609000031&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b33e1cc1dd69a06e6ecccdebca192338&ddCalcu=8b33z33y2eg91w1cacc1bdedd6c9cac0e66e&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250609000031eb257babbb974380b5fe6840a4b62a5d&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250609000031&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250609000031&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aa8f273a1f360f1f0a96399caab2f3c2&ddCalcu=2acaz38yffw22wb7a3aac19f9336609fa10f&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250609000031bb2a3bf70b5f45479bc2389150c24cbf&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250609000031&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250609000031&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d4d38ef50fce671cc933cc034b54fb0b&ddCalcu=bd04zbdyf3y48w5ebf45300fccce363791cc&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250609000031f125d6569d3d49ab8309aa31e2f40d84&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250609000031&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.83&SecurityKey=20250609000031&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a930fde3d4ea37bb7f9bb6198692e333&ddCalcu=3a39z33ye0y2fw9d6e839d146ebab397fb7b&sv=10000&ct=www
卫视,#genre#
