热门,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250802150023a06c5988b261488cabc54fe859ae5821&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250802150023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250802150023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c80c401743bdbd38ce01cb76e005ccc3&ddCalcu=3cc8zc0yccc54w0001e76473bbcd1b0de3c8&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250802150023bbac55f7a13b433292a6339c0dbe4783&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250802150023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250802150023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8fafd60d46dfadf850753e9b493ee10&ddCalcu=0d18zefyeax3fw9d46b09de4365d7f0a5d8f&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202508021500230ee2bbaf9b534cb7b8436c07e842270e&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250802150023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250802150023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=79979812eade35835c98a9f81aba7829&ddCalcu=9729z89y77wa9wb8a1128efa9dae8395c853&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202508021500248cbd104136a04b48a0aa671728fa5c76&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e97af09f6ff2b04eaac4e53400c84243&ddCalcu=3e49z27y4ad8fwc0090f463f5fe24bc0a4ae&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508021500242416f80a823b4ad7a51514b3216fc22d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9670b64c4599ff133ec1bd40023333f&ddCalcu=fa39z36y37y30w2b06044cd4b519c9ef3f31&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250802150024c5b16ffaf00b4775877b4fc0504a8247&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e6b127f71dfe73c9c64e4f99ffe7898f&ddCalcu=fe86z9by81x72we7fff7919dff4ee7436cc9&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202508021500240317509b5f1c4775ade13b1d0c60c8ae&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a836543e59c1194a17420b3c3ebc5e92&ddCalcu=2a98ze3y56wc5wb4e33ec539bc012149741a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025080215002470e6de82f8f0452a8c6b9acac8bc417e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4f07e92b9427423ecd0c5a7b37791bb9&ddCalcu=94bfzb0y17x9ew79723bb974a257c402d3ce&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250802150024c4c952c428f7452b8d306da1da981071&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2316eeaf656689bed2c37e18d24d8e26&ddCalcu=6223ze1y86wdew4e2adf8615e67638c92bde&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202508021500240e764336a67a41a98c15e25ecc5fc179&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0a4f40e21170e46a560cb61aa2c4632&ddCalcu=2c30z6ay44bcfw24a0ae1261b1c7006e54a6&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025080215002456f75dc3bafe4bb3ad101021422d5889&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f32c82134c46f546776db975d27b94e&ddCalcu=e04fz93yb2w7cw28d2517394bcd4667f7564&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202508021500249a61ee5d7ecc4b338432de8e15ba963b&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd371182e2733d063dce3cfe89bb4c0e&ddCalcu=ed0dzc3y47bb1wb19882eef2c733e3cdd036&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508021500240e4bb5095b8f46e7bc7e24ca8ff23304&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f9bcc1875944db7adce9bb60995d8c3&ddCalcu=37cfz89ydbw5cw9c910867b5b994e4cddba7&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250802150024dbcf236aae6748aca9ccd9d161b6962b&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4ae897579012205cedcc3230ecdb5ed6&ddCalcu=64dazeey58ab9wd7c5e709302132c2c0d5ec&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202508021500246c1e899a60ff4d68a2a1aaacd75d968a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=434cf1b424eb8360ae2b225d6e9ef462&ddCalcu=2463z44yfcbefw91eb64d2542e2bb823e6a0&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250802150024e9397e799e564eedade0c46eff518b9f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b1e82bb8a8cfa7658e07e1206dfc0f1&ddCalcu=18fbz01yceyf8wd26b0b281ae87c0fea8756&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250802150024a60e71701a7941baa2569b3bf77ab61d&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=07d6829bb60da884eb073f7ef2d69e7a&ddCalcu=a077zedy96w68wd229fbeb76f03d7a08b8e4&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250802150024b99895bd4aba4747ab5f489dfca85d88&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=291d946fe46741975f917a73021666f4&ddCalcu=42f9z61y6db69w14260f3e74a6771491f957&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250802150024f1f723edfefc4330b59bb4fe6e34a865&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a56534426ffe0dc093605f92ee42cca&ddCalcu=a8cazc5y26b45we3e42492f65f0f6e309d0c&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202508021500243c8193f61f5b458e86f6b183b5260850&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2268f6b7babe2a493885aceddd2defd5&ddCalcu=52d2zf6ye8ydfw26dbd7dbeacbae528a8439&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202508021500248f3d54759d0a4a1ea0137a97004b8952&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0e11394d1a6d8d72977715b00242297&ddCalcu=7c90z2ey21y41w230904bd511a767d789d27&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250802150024348ee60aed6747aba068af9875b27824&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=823eb71b7f56789e1f73489c38a8878a&ddCalcu=a882z73y8ey8bwa7813bc79f85463778f91e&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250802150024299a9c8ca0434fb88da020bd3afac275&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a2cfee3f89c97668c58e3b1ece46d686&ddCalcu=6a82z6cydfy6ew4ee3cfe819bc39e78656c8&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250802150024f651767bb5f84b7f80d62299dee1cc3f&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fbdde6045560db56932fb4af717c5fc8&ddCalcu=8fcbzfdy5dycew761074f5a546b0fd2b3596&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202508021500241a07e26562d74b72ab6f4d722a2fe90a&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dafbe5707358208a89ea0b66a8cf514d&ddCalcu=dd4az1fy5byfewc587a06763b508a2e0988a&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250802150024887a8b9d93f646d080aa6daa60387424&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250802150024&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250802150024&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=296435445c76857e11487af292445f00&ddCalcu=0209zf6y54y43w45249425fca7768845171e&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250802150025061868583e4b4606b7792c486d70c11c&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c8379b8a6de48daf6a2bb86f74f67bd5&ddCalcu=5cd8zb3y77g69wfb487af66d8eb4b82daa6f&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250802150025d71d093aae334954be31438defe1a2c8&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8a346ab16715bb856588ed8ba38ba71&ddCalcu=1f78zaayb3w84w36aabb81d6e781855b6b58&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250802150025413929fc2e444b5dbeeecbd267976e81&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fddc7dcea5bd360d86c350c66539cf43&ddCalcu=3f4dzfdyccy97w3d5c6e6ac50b5d33c6608d&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=2025080215002534828685452f4acf898674a9bb4884ea&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a46478d4f7da8a42c261ed8b91df984c&ddCalcu=ca44z86y94yf7wd81d94bf87ddea186a24c2&sv=10000&ct=www
卫视,#genre#
