热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250629120019fc223c4a8bdb41c7ab9f6a5a563c10fc&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bfb72857958a7c013c8e2f05660b16a6&ddCalcu=6bafz6by17xb2w0865675905f82ae78cc031&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250629120019750cd7b3ccfc437cbfa4f896db0a7747&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4ca1d39c8065f776648d5ab341d93dd6&ddCalcu=64dczday31w9dwd3194c38b0a655df874766&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250629120019e650c443e2cc4bb6bc812862178f9ea9&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f1658f259808f093f7f403aabc61cfc6&ddCalcu=6fc1zf6yc5d18w6fc2b5a9a830084ff079f3&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062912001992e3462f40d243e29c7f7b870d5958ef&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c8303ac4f3e3ae57e2f641c32921109c&ddCalcu=cc98z03y10y13w2a9c243fc31e436afe25e7&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250629120019713ed1a85b9f41b08e2f8854510111a1&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c38d3d2627eda39e156a64b88b5f0349&ddCalcu=9c43z38y0dxf3w5db28682b74e6daa63591e&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025062912001983666735c4524074b37cd6896b14d8a1&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b033bc7d652564f8b13e5a8a920f4227&ddCalcu=7b20z23y43wfbw0c279da685a255e6341fb8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025062912001984887b991de844d18ad6b809bdacd95e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250629120019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250629120019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=671ba27acef846bfe675ddc6684ca48f&ddCalcu=f687z41yabxcaw42876a6ccedfd854766bef&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506291200208123d77d1d3c4a46a7318b40ba6b31af&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9e9d9671628bdf6edf5f8298c0b0ff56&ddCalcu=695ezf9yfdw09wb607c18692288bfd5ff6de&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250629120020268c2011c41247e1865de45c55edd531&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55cda13c7e5781f26f1e7940607f0695&ddCalcu=5595z6cy0dbfaw71036c074e9577e811ff62&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250629120020147b9d18400642edbbf9166133b51897&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba0b6281e23c139d0757e18baa4ca4e6&ddCalcu=6beaz40yabwc6w42a8a1be8213ec7153790d&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025062912002027187878e45241be8570df2e7ffbc4cc&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d4ea036a17de63f4516c904506f1794f&ddCalcu=fd44z9ey7ab10wf3660a51470d9ec6631f54&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025062912002077e4d3dcd0684b4092330dd14f8b258b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=08db9bdf7c2d15171c14842773451e34&ddCalcu=4038zedy1bw59w4b3d7f772c428d4115c117&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250629120020d765166addbe4351ba89c92a7a5828b2&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=940d09d014e3e1a63108a60b98eb6cd4&ddCalcu=49d4zc0y6dab0we98d90b1046ea38e011a36&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250629120020f1072e8f22f84895b9d27fc66048c9af&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db8450f5193ccd9ed03cd31eae8043b2&ddCalcu=2dbbz38y44b05w80efa5e11933dccc3d09de&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025062912002087c31ae53ba54bb48e82a4056d83ce0e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0163d223b67ca40903138f1b95a58ec2&ddCalcu=20c1ze6y83y5dwa25293bb16f78c3a143009&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025062912002034a64f04e2124157a0b40819e809f3b3&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e38123d1345b7831e8c76997284a00e&ddCalcu=e00ez03ya8w41w82237d91936475cb87e813&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250629120020e8506ab9732c4afcaa1e47604160dc52&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0ee1673c7d885d0f8d543eff1e7a05c4&ddCalcu=40cez5ey01ba6w77e31cf7fde838455dd08f&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250629120020215aafe1202d4a55abb87da077d148c9&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=87383695923adcebbe25333ec2570d22&ddCalcu=2827zd3y08b73w5629c5e932333a5d2ceebb&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250629120020c3bdb31b54df42b59261e93549575143&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9b242e197a4c38189bd9043734cc41d3&ddCalcu=39dbz12y44yc2wce4139773a440c93d8b198&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202506291200209888d2b0d4434604ae716ebb3e8f66d3&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=498fec0285e85b2e9e77c07225e0c338&ddCalcu=8439z38ycfy0ewec502228750ec8757be29e&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202506291200203d2ebd8beb0d42df8314be3c49226b1d&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ef5af8812397a7d380c6ee1083d146a3&ddCalcu=3eafz65y4ay1fwd838810213e9e76ac70d83&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202506291200208b7d2bcb52ce4bfa9a353fe727a017ec&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b0ba93df07c0405ea3f2c880d105fa2e&ddCalcu=eb20zabyfay59w031ddf00878cc024f035ae&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025062912002038b582bbc49b44ff95bbb92c1738c407&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=40e2d141ede25ce7244feb093f94eece&ddCalcu=e4c0zeeye2y4dw91f4319e0dbee2f54c4e27&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250629120020a56a13067ef74f18993330a8fb1929ad&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2756daba54d1f3e184844ed329abce3a&ddCalcu=a237ze5yc6ybdwaa9b2a35d4ed414f834e81&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202506291200205917a688e31b4c7b8e5178a35050c5bb&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33bb38d38b620bcdfc929e3f7ff1f6f8&ddCalcu=83f3z6byfby13wf8fd73f83be692209bccfd&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202506291200204c0da7cca616425390c07d0ada26a6aa&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=595e1de5b573abb7d61beeb58a2cf2a7&ddCalcu=75a9z25yfegc1w2dae855bb5e7e3ba1b6bd7&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250629120020dc1c290f9ecb4821b8bafc243f35ecbd&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250629120020&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250629120020&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=99fe3e716680f55888f35c60d99b924d&ddCalcu=d949z2fy9ewb3w9e97d10666c8503ff58588&sv=10000&ct=www
