热门,#genre#
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250625060025d9ef4c4576314bf29f9c90cb0ad4af10&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250625060025&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250625060025&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=20578297aa834fb74500a7fcd7e72b23&ddCalcu=3220zb5y27d78we279d7cafa78a3040f5b47&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062506002693df27001818494f80e5317b426356c7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cebae706f93fbba474145f52ed25b07d&ddCalcu=dc7ez0bybay5ew27d0e62f59f35f4b1b4a74&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202506250600261fb65d1880454075af04bc19d2e0c02a&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c99f5f49d24d59b17707b597988fbc5&ddCalcu=54cczb9yf9x8fw859f74995db2740d75791b&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506250600267b6cf4a58bea44458a0f2f7a15371836&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a67f2d92093bd0f1ef1164d610b5989&ddCalcu=968az96y57wbfw021d69d24069131bfde01f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506250600268a0b797fa6a1495e9a2d9caa060cf89b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=955e1dc3c93bb8ea55f7112c27a2be37&ddCalcu=7935ze5ybex21wad7c23cc29131b7bf85e5a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506250600267dab562178be427eb64e52c7e0d4014d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=07f844e55df4534ebb7b28e85affc244&ddCalcu=4047z2fyc8wf4wf4ae5585ed8f24b573b4be&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250625060026c4561d3ebb0d4de1b4a6064039740c49&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a963850e231784e0b5e154e3a58a4a61&ddCalcu=1a69za6y43ba8w8550ae32e3415718e45eb0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250625060026a9fc283578e64b4c9cbbca2679e54e11&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ce880675bf1c5f5576c91065cf67c8d3&ddCalcu=3cdez88yc8w70w66f7c55b6f011c95cf6575&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025062506002637e15be1ad4644198f85dd9e17e46e7e&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=84606a825171a54307874bee2a7fd34a&ddCalcu=a844z36yd0bf6w7aa822e5e1b7417a857403&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025062506002669f647e4aa524c4ab5264fd3fd7eb349&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f24ca906956a2b397bba7d71724fc844&ddCalcu=4f42z84yccwfaw4920761975d67aa2bbb379&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202506250600267721ebc7fd294255962eafed08f4700f&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc6dcb77d0ada0754d38953773714466&ddCalcu=6f6cz46y4da1cw7b37777d305a9d8a30d745&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250625060026524096cb1f194882b8ed20d6e2cb7331&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ef5689737dc0491a3217cf25250ce1ba&ddCalcu=aebfz15ye6bc8w095723572dfcc07419213a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506250600266b6fb08eccb84231b03055a15885fca9&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0865d36128f2be96ac216e58589e8bff&ddCalcu=f0f8zb6y85yedw9386518258ef621b2ec9a6&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250625060026364f97b2edb142058a0d8b205a8b87ac&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e86ad7019056ceb10b18f674c0808c2b&ddCalcu=be28zc6y8aw0dw8700c1497065f68c1ebb01&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202506250600261c93b99cc72d49419df4db1974634b2b&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=85f112647f988593769c519b84bb5aa6&ddCalcu=68a5zafy51bb1wb24684b79f1958c8956973&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025062506002619a6ef6cd15d4884b42a91f44f64b22f&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cfe4eafc297cf0c8a7ae24d909e6ee71&ddCalcu=1c7fzeeye4b6ewea9f0c92d9472cefa07ca8&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202506250600267599118664ef434a8fa71902c3505c06&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=14476b437d70fdff72dc99099ee70c43&ddCalcu=3144zc4y07y76webe493970d9790cfdd2f7f&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250625060026839bbf7ffa1f49dc85871f547ad2477d&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4625ccb45184a954779146f093fe8141&ddCalcu=1446z12y85yecwfc3b9405f168441a997574&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202506250600263b66aa101cff4b7fa412ded36cdb1ef8&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0260da56cfd4c1bbb2a77e36f4a97ee4&ddCalcu=40e2ze6y70y9dwaa45f66c3fed747ca12bbb&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250625060026adc34cf407484908b8bf12cfd6bacaf1&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3fa3570b108136bde95061d59fffb614&ddCalcu=431fz6ayb3yf5wf7f09b51d0186103569bed&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202506250600268cb9b0f70df4455cb025ea98fce9eae4&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e079115ac72bc2341298e55d7410ac9&ddCalcu=93ceza0y07y19w4171d55a5ce7829b2c1243&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202506250600268a764f127ce94c9d968117202d2183e3&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8880246e32dd93fffeb9073424d5ec02&ddCalcu=2808zc8ye0y52wd4462e43327d0d99b3efff&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250625060026e3ef3d180bb94e6aaf0e38b2fd677b22&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5c7fbd602aa97521f51c47f14b90bc01&ddCalcu=150czc7ybfy0bw9db64012fa7a49c71552f1&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202506250600263632d5981c9744fbbd48315d49e4766a&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250625060026&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250625060026&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a3aa44b593bc750471ac64a40174904&ddCalcu=410az93y4ag7aw14044ba54963cbac177540&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250625060027d6f1afeec0144f81801d15bc9e6a258f&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250625060027&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250625060027&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f597309b8c2f5133ce050bb916fed07b&ddCalcu=bf75z09yd7we3wf0691b98bcb20f5501e3c3&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202506250600272a889e0bf62949d586a42b4d60f79e01&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250625060027&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250625060027&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d399e7ba63431f6e663a7250194aa92e&ddCalcu=ed23z99ya9yaew479b1a06532473a13f666e&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250625060027df85169be67d42e3b7a18c8917eefac3&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250625060027&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.89&SecurityKey=20250625060027&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ef200889f2f20be145bd9baade8bd997&ddCalcu=7e9fz92yd0yb0w88e8d9afa2bf92d0bb5e41&sv=10000&ct=www
卫视,#genre#
