热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250705090026943f186c31e949cf864e768e17a54e02&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abc94ec594c8e209fdd40f5cc352529f&ddCalcu=fa9bz2cy59x24w5e3cc5c954fc084ed2d0f9&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250705090026bb165585b95e4abe9545073fb5270c40&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8e7ab7c5cb2a238b91d22c49952232f3&ddCalcu=38fez27y3aw2bw275c959c4bc22a22d3189b&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025070509002622104b4379b845b58dcaff9c9e22fb22&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=93178da1aee1caea0ada02027e5a0e4d&ddCalcu=d943ze1y07da8w5dea712a0e2e01acdaae0a&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507050900269f9486e44bfb4ea28f93d4c4b3f16ba9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb99e295d714612f6756bae73a6193a9&ddCalcu=9eabz39y99y1ew62a9357de7a1b46651726f&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202507050900264440292364234fc39c974b45c963268e&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d92bb8e7fe80617aea28896d328b686b&ddCalcu=bd69z82y6bxbbw882e37df6e98808621a7ea&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025070509002621006421d8884bc69035e6c1581ecab5&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f81a60529709d28ad5fdc185b5064df0&ddCalcu=0ff8zd1y4aw66w0055b2598710c9ddf258da&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507050900266ecf0d42a9244f9fa612b87d97ef4083&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=18ffabf6619edce319ab7399658f80a1&ddCalcu=11a8z0fy8fxfaw8b5f669691397ebdac9e13&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250705090026ef71e959a5ce4117bee4035fb3aaee52&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c3e0f9073ae638cf00014c7bf46a766&ddCalcu=626cz73yaew60w4ff9b077c34a1e060308fc&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202507050900268cfb4b31fcce4581849ac8ae53a140d0&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0d93d45d8fde1311cf2b26f6beba6b4&ddCalcu=4cb0z6dya9bb3wedb465fd682fbd2ef1c311&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250705090026cf21ace7d3234b23ba18dfa81ffc739b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=812d425a518620da084b0667e2e3b92f&ddCalcu=f821z92ybdw34we225ea75616806b2408d0a&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250705090026a0172a8a3f4e498c82c0baf4e16287da&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a3d231a40052f020b85ed3fcfdba390&ddCalcu=099az33yadbb2wd3f1caf430d0e5528fb002&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250705090026f8499480a8194866bd18ffb1a49529c2&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=848a3d3546c6dcff8670478977404864&ddCalcu=4864z88y4aw03w4d737594867c460d7c6f8f&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202507050900261e7b84b293b544cda52cb23180db22f1&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4daac358fa3f789290c232446ad3901&ddCalcu=1b04z9dy3aadawac6345482f3a23cf079829&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025070509002601bf23ba21ee47a49433c18eb2abd150&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64f97a888b46e68bacd2d0bc565a0da5&ddCalcu=56a4zdfy09ba7w5a6858c8bb04d62ed6c8ab&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070509002680164c919e694249b44c6d6cb67759e1&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02574f4dc4b08dddcca1dfb1d33c7d10&ddCalcu=0012zd5y77yc4w3f34dd1cb4fbd018adcdcd&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025070509002663da3780d40742a3923e31cfcd368d66&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1870b992dfaa2212e9f97f77ebac7c16&ddCalcu=6118zc7y70wcbwa9b9e27d7ffa7a92f291e2&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250705090026a87f376ed02c4df1bc6f29feaf8a0939&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=717ca8fe09f0642231c5a7a2781dde56&ddCalcu=6751ze7ydcbdaw188f7e20a97fa056c41232&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202507050900263df0176bfcf44208916bfde9f6bdb35a&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c589e5ec24534f2e7cfe33ddcf3cd940&ddCalcu=0c45z98yd9bcew35feccd2d43533e4ffc27e&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202507050900266add7ab8a6e940fa97c6a0f44d90d2e5&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=150e3ab76ad5752df760fb813256af8f&ddCalcu=f185zf0yaey63w5a2b37168abdf5076572fd&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250705090026ca22253e8ec94e1ba2ea5bd00505df91&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=feec372ec9dfc4de4fddc71c143b64b3&ddCalcu=3fbez4ey6cyb3w37421ecc197dcfdcd4fd4e&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250705090026a4737c90935c4bdbb812c9c67eff7321&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1dcc546c244b44aa0b398198c781e968&ddCalcu=816dz9cyecy15w8476cc8294148b9434ba0a&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250705090026ee4da701766742a5b408580894ee4e35&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250705090026&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250705090026&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1cfb37510b7f94baf605aa7f6dd291ca&ddCalcu=a1ccz1fy9by23wd7d561f07ba7af59046bfa&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250705090027ba0d469bcf5544749b08e1631e6c144a&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250705090027&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250705090027&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e2de4e0e6761078a19166705f893c43&ddCalcu=314ezc2y3dy9ew84fe500e766766119017a8&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202507050900279daa962d500646a6b6eca4f7e44d76b2&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250705090027&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250705090027&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=24ab8e316be38ba4425721d6a2191624&ddCalcu=4224z6ay1by98w1e23a166db1e23785b2a44&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025070509002708b3e4eafc1b4c15bb7ac86e679c7b0d&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250705090027&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250705090027&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1d5c59322db5257b866fe952cdc7cea8&ddCalcu=81adze5yccy75wc9d3c2225d9be5f265678b&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250705090027389e61ca1eb4434483661931d4244934&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250705090027&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250705090027&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=581a7f62a132d189ea9a1955a4122411&ddCalcu=1518z41y2ag27w1f46a25a519312ad91a8e9&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202507050900272821b3d535a54018a0387ff382f6bc4f&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250705090027&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250705090027&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6dc0ead1793d8765d906ea0bb834602c&ddCalcu=c62dz0cy60w4ew3a8db1b709a3ed680796d5&sv=10000&ct=www
