热门,#genre#
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025061103002319650d7c28674d7e847656eb604e9dd7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250611030023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250611030023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5f68862ce12237b091d3cfbb8206bf7&ddCalcu=7ef5zbfy66x08w2886b2bcfec132d213970b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250611030023675a22d0db3944609aeb5a694a129698&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250611030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250611030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=faa8c5c81894afca0575e53742680931&ddCalcu=1f3az9ay08w8cw652c48713859e45a7f5c0a&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250611030023743b1dda0f1d423eb2c3564b4cb835d7&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250611030023&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250611030023&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02cdb27366fbb0c617e5d423033256e4&ddCalcu=40e2z6cy5db2bw32370336264fdb5be07c16&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250611030024a3c571d8cdad43c38e4bf9a3b9b75962&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250611030024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250611030024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5b27d3f4fc694e5485714ced2f11984e&ddCalcu=e54bz82y97w1dw13ff24dfecc649147e5584&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250611030024596903528c114fd296da450f854f64a2&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250611030024&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250611030024&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d8bc8c13bc038fea8dfe619ebd87e72&ddCalcu=297dze8y7bb8cwd8bce1931b6ce0f3d88fae&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250611030024361a76e16b5c4eeeb8165a1cb1a41c5e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250611030024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250611030024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b8dfa377acdb61a482567d1116695ce7&ddCalcu=7be8zcdy5fw9aw6367171a1cdd7b66512a84&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202506110300240bd70b0d585441c8a5fcc6c9e0b85c92&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250611030024&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250611030024&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5dc9bbd0df3a14bba6162cf20c4a3906&ddCalcu=650dz9cy39aabw4bcd002dffc32a61146bab&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250611030024e27368fa37b24874b7fb12073cde5226&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250611030024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250611030024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=19b7e04042fcff97002df2ea1114c7f3&ddCalcu=31f9z7byc7b4ew101410a4e22ffcdf2f0907&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250611030024c69c86657bc540a2951ce4a1766bb453&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250611030024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250611030024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=87dd319b6557c4a77419e36225c4be1a&ddCalcu=a817zedybdy43wc1592b266535e79c144a77&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025061103002405ed4ab33fc84cbe96126d87342e6b0a&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250611030024&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250611030024&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5bef195120673d645338b91d8f15b6d3&ddCalcu=35dbz6eybfw51w19f581d21096b7833d3654&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250611030024d8cf1bde0990492fb21520e0c3af2233&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250611030024&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250611030024&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=34d1cc86c53ddaa9bbe759dbb87be8fb&ddCalcu=b3f4z8dye1bbcw7c88b6bcd5935d7deabab9&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025061103002443a7738f9b4f4094bd2837e8994cf294&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250611030024&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250611030024&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c39a31cffdc65067182e63e3389ac05d&ddCalcu=dc53z09ycaba3w918c3f3fed3c66e5208617&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250611030024c48550c849fb405d987c67be5533b2ec&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250611030024&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250611030024&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fdf3a1b13d7270861c70548b81796558&ddCalcu=8f5dz5fy63y9aw711b81b38d47520770c816&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202506110300244878fb0f72d24caf9c62d6ba502694a5&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250611030024&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250611030024&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c08dfe1e6e990ec05f6389dfe519536&ddCalcu=623cz50y98y1dw5feef1de968e3969f05e0c&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202506110300243ecfbfc670ca4a2e9990234ea4b089b3&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250611030024&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250611030024&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=28ae4466613ade0500c1b5bfb01578a6&ddCalcu=62a8z8ay7ey54w1406b6f6b153ba1dce0005&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250611030024284ae8fa5ca14c7c9d1a9ad48a47243d&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250611030024&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250611030024&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc5e1d17a081c287b537784cc5c0d8bf&ddCalcu=fbbcz85ydey01wcd51c7ca4088717c3258b7&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202506110300254b54e61e3d614f8792bad1c826a97437&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250611030025&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250611030025&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a9c9f1ce83dfa9a7b7ab1bc61450c29&ddCalcu=922azc9y0cy59w4f116cceb813bdaf7ab97a&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250611030025b36914c8a9a848cda4db184d98be0a33&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250611030025&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250611030025&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=120c59209598ddaa625388910b4a1916&ddCalcu=6112z90y1cya5w49b200199589883d5d2a6a&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250611030025643b13203751489d9577d845ffac78a6&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250611030025&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250611030025&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b41c8c92cf656d4aaa6007e0c03c9298&ddCalcu=8b94z21y9cyc8w3c09c20cef7605066da4aa&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202506110300259f6963f9d82d4130ba25850c9c7ad51e&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250611030025&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250611030025&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fd3103e35e7642fa2e2bd2cdc522a7f8&ddCalcu=8ffdz73ya1g20w235ec3d5ce27d6b422ef2a&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202506110300250c1c074c23e64872aec426acabc94cad&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250611030025&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250611030025&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ce12cc3161dab3ebc59f3882343e46bc&ddCalcu=ccbez61y42wecw3c433126818d3afb935ecb&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2025061103002521d24db8b0d846aabd980680ec3a9f0e&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250611030025&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250611030025&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7e44c1b087ce65510beb59daec1b667e&ddCalcu=e77ez64y64ybcw11cbe0a8d79c5eb6e5b501&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202506110300259c5a54a7c5ae4c979fe6dd12e1fa287e&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250611030025&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.90&SecurityKey=20250611030025&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=35f2c57a49609dbc6a4dd8f55d82eb11&ddCalcu=1315zbfye2y2cw85d75a54f986d0d94dab6c&sv=10000&ct=www
卫视,#genre#
广东卫视,https://h5live.gslb.cmvideo.cn/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=202506110300250080b48645e145d99ead36ab0bfad89b&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20250611030025&Channel_ID=0131_200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.90&SecurityKey=20250611030025&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5559df74995ad360337caa7f9b19cef6&ddCalcu=65f5ze5yc9y9dw1fb794f979a5aacd733630&sv=10000&ct=www
