热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202505270300194f0ac286d3da49708c89c0d0582ad283&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5e5c371f62ec2ed30e32f78c92f803c&ddCalcu=cd35z0ey85xfcw2397c18f76f22e3ce20e3d&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025052703001908831155fbc7430ba09754bab9fa2562&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b3c0d9aa686034b119bfa435eca9dd15&ddCalcu=5b13zdcyd0w9dwa9caea563846a0f3b49b11&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250527030019094e3d053bf643caa13c987cd70943c3&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8219e940a02435c3104be01d9d44237&ddCalcu=7f38z22y41d49wde99d4100ae0b24403153c&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250527030019a3efebbeb811474aa3f2c7d4aca4882d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=15e182a3791532d64335307f817d6a33&ddCalcu=3135zaey61yd8w721a83f779013553323d46&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202505270300196b61f66685a84965aff01814b5690e5c&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb32aa204b44e96f788907a1e480d3c1&ddCalcu=1ccbz33yd2x0aw8a42e014ab74049e89867f&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025052703001949f7ecd42e36438e92eec4078b5135c0&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc6717b489ce3948ecaaca3295e14a0e&ddCalcu=ed0cza6y47w11we75b942839accea3a9c4e8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505270300197bdcf1628bdb44bdb3019f51ee89136f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53ca331793195490ac0bcefbdab71b5f&ddCalcu=f553zbcy1ax73wb3a1d7b9f3e1c9b504c9a0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025052703001974d5ec920aab428c9793ad284d1e19eb&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a22fdf1473d1973b7c3c618c2e34ceb&ddCalcu=b6eazc2y42w3fwed2fc1841763cd31c977b3&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250527030019673ec5a623a64aa1a11ae054608a6fc3&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7523e66b4b261019ff5cbc4f38410fdd&ddCalcu=d7d5zf2y03b1ew46863bf44bc2b6c150f1f9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025052703001990e2eb78a95c4ba6ba9056d0ff222f65&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e6b63006aeb123563b8182dcf978901&ddCalcu=110ez96y8bw76w93f0c0d62a8e1b81b23365&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250527030019c95a54eeaa8c4fb6b2f8a4e44004f3ec&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb8739861e5b4961210ce419fd22a2ee&ddCalcu=eeebz28ya7b23w29d8f6911e45ebc4091621&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505270300198501dd3b7ad34b63a214851fc230ad71&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d06a4f7375de8fb224533858105da3e6&ddCalcu=6de0z36yaawd4w5f071387558d3e385f4b22&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202505270300193cc1a8c86d9742838ae257a87c5ccd70&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=00eca2a24e0e6fda34b4d25e3dc38d63&ddCalcu=3060zdey8ca3awc2da32e45e20de46bf4d3a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250527030019a91fa916183144f493413156b7caa8e8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9941532fbee7d137d807fbf2af9233dc&ddCalcu=c9d9z34y31b25w93f2af2bfebef77d0183d7&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505270300195c817fb7d77d4ce0a69654dfa5a6abea&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250527030019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250527030019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ebe0fbd7d82a536d6bddc645cb3e4ddd&ddCalcu=dedbzdey40yefw3bbdc75d4862cad5d3b66d&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250527030020a387580cedf649bfbd52078f9750bafd&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=213194a09ee42eaae1141da5a22b26d4&ddCalcu=42d1z63y21wb9w242aa059aede14421e1aea&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025052703002097b10f332e9d4859ba4c1f75b20087b9&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=20ca1ff4330e629e6f9ff26f81ecc745&ddCalcu=5240z7cycabc1wef1f84f36320fef692f96e&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202505270300200fe75efbb92a41af8b2b8453b7031f0c&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=89c5e445885c1c05548bb12bd8fd70a8&ddCalcu=88a9z0cy75bdewf484d5b82815bcb18c4055&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250527030020e9c8986d2eb2463d8a8ee8c15b7e7207&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a8e377c3ac1bd11acded52ee0e3ab2b8&ddCalcu=8ab8z2eyb3ya7w37ec03eaec215bdde1d1ca&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250527030020b02db79fe0e9476b92ceee7c162ee47c&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d13fb4c0b2a1dc4669fe81db0703fdb&ddCalcu=b3ddzf1y33y0fw7b04bcd01b82eaf19d6c64&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250527030020e6961af6d8de486fa87e0f998322d833&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fb940d3a5321fed6995fe322584203e3&ddCalcu=3febz39y04y20w4d835a252332e1ff5e9d96&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250527030020b310bba86b6b454d8dd2eb9428766ff3&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8f0d210e6d5253cd1c09ffdda0b4e74&ddCalcu=4f78zefy40ybdw02a1d0def6fd9502c513dc&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202505270300201b248fac3ca44dcca92137f4d9d27f18&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=919d41fe8713f7ba16aaf1e5d62b458d&ddCalcu=d981z59y4dyb4w216fde58e711f3afa76b1a&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025052703002042deaf004541410bae063a199fff67f8&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5bc5a234306b8e50077a417504fbfefb&ddCalcu=b5fbzecyf5ybawf243045370164ba87e7500&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202505270300201939380dbecf40bebbc0275a57ae9566&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01430e64bad7fbe8a026d2836094e4c3&ddCalcu=30c1z44ye3y40w9e06643b8a2dd76f2b0ea8&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250527030020fffee9db92574a70b06e5c7308921a66&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4a811d3a5c478b24141cacab9f61158&ddCalcu=8b54z1ay18g61wf19db3aac5acc417481b42&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250527030020719d7fc228b04b7a94aec236a047b2b0&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d7514fe92a85546b9a7ff108f7d54c2c&ddCalcu=cd27zc5y41w54wdf7ef9820a18f5f574a69b&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250527030020ef1b18cb4b2b47c3967870d7c09c6ceb&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=be420272bd39fc6331c21373d61eefb6&ddCalcu=6bbezf4ye2ye0w1267d23b7d33192fcc1633&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202505270300209996c27715524aab97ee56de978218d1&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250527030020&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.88&SecurityKey=20250527030020&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8cdd529684d26013ef5db9b03db0021b&ddCalcu=b81cz2dy0dy05wb2d93608b49db2d650f1e3&sv=10000&ct=www
卫视,#genre#
