热门,#genre#
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250802000034ce11966761f14e17938802650b694247&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f1e14e79236177fe48f9c361df9d33f5&ddCalcu=5ff1z3ey31wd4w9ef7d9126336c197f78f4e&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250802000034f931c6abd2fc42abbe14a62c1d4a9d94&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c3b6a331f851ec3bb2a43f5745e78a4&ddCalcu=42acz83y7bde6w5a437351ff3845a12ebcb3&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508020000340825c62a2980426b9ce9ab63ccdae691&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8cecd37549efeb66496edaf4e4bf20df&ddCalcu=f8dcz0ey2cyfdwb347e544f9aedfee6b9646&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202508020000346f455e46b8b040a0a5e10d3207860b64&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0893ab7d07ac94b9a748f7375e71f16e&ddCalcu=e068z19yf3x1aw7be75d70377afc89447ba9&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025080200003479f11ab302cf4fc092d5a3e3ce30338c&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f39047a09dfb562cf36bc4d3b6d6f22&ddCalcu=202fzf3y69wd0w64b73ad049cdbf6b35f6c2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250802000034883c3c13af2b4c6b8b3f23c252b7b8b4&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f7167121ab4418d6e340ce76e039f2ac&ddCalcu=cfa7z21yf6x97w3102e16a7be4c401483de6&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250802000034119262c64adc485699da6f4d35334096&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=12a281335afe1490ec17d9dee2ef16a1&ddCalcu=11a2z6ay12wf8we123e3e5da9fde7114c9e0&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250802000034efc4e1071f0f404ba9b5825f8c819212&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c3c1a0d88421886b15943362b85bf979&ddCalcu=9c73z9cyf1bbaw508db8286432314898561b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250802000034dccfc6340ca444d4b0eddd9f75421cfa&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aaeaf4338746d34d6c3c0eb33a448fdf&ddCalcu=fadazfey8aw4fw44a33338b7e406cd33c46d&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025080200003458c884844d07406b930ae303241c5f28&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5d5e70dc734396ca2d0765c84cf031e7&ddCalcu=75edz15y3eb07wf0cd4c87c354637906dc2a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508020000340a8a8c82b38a45e298bf5bec565f5997&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250802000034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250802000034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5c4f2d64f2da7e58e5d2d10cd7a2baa&ddCalcu=ada5zbcy24wafw72ddc6041fd22dda57ee85&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202508020000353c5ae33d478f48f6a71b3ee398c10c34&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cd85f5f6e4ce142521bb31e72fd198bd&ddCalcu=dcbdz88y95a1fwd5ff267ee41c3eb1b41225&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250802000035cb059c53403e4d41ad729a4d77d4a4bc&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b3ad7db7589c29a48113f0b6cb77dfe6&ddCalcu=6be3zfayddb77w7dbbc765b809fc32191a84&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250802000035fd02eeb20fd243a7816ce31103ed3c0a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1daac51cf7f558df9d248a753ab94c4a&ddCalcu=a14dzcay4ay9cwb5a13c5f77af854528dd9f&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250802000035a2c05396ed4b48938829bf9d1b948052&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3852188272c0c9f15b68af553cd7f582&ddCalcu=2388z55yf2w71wd8c8325752fca08c69bf51&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025080200003519b9c39798ac4696b5d4400e2bb6ae20&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46616c5bf1e390102f5c47a30934f4cb&ddCalcu=b4c6z46yf1b46w3c950b3fa17e43c950f120&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250802000035d3655b9f72684032aeecdfe3f39f31db&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b1d79721dae630405119c70353c2fc7&ddCalcu=72cbzf1y2dbc7w395732017dca9e16135004&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025080200003571e2544077074ba9b5bab30239eb2295&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1d9f6c544ac8560020e162b9d77c799a&ddCalcu=a19dz99y7fyc6w7c75d494ba2c6815e60020&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202508020000350b06f95855ba457d9eaf785dbca4aca6&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c1ce883e83bb5ca95d254100cf48d1cc&ddCalcu=ccc1z1cydey88w48f3ce08031b4b552cda59&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202508020000354c77ea5e940646de95a35406dd66dc79&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cae9429ec4756e8cf35ed74c0dfce2f7&ddCalcu=7cfaz2eye9yc4wf2d90ecc4477d5e65e38fc&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250802000035ea8ad20ae84e4c559d992555e8cc60ef&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9e8ad99529345ef047653a1b19c6e8e7&ddCalcu=79eez88yeay6dwc99915b219a334556e7f40&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025080200003554b349993e00461485584cb8b8d909ec&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eab6b0d5881041799f7cba544726c4a6&ddCalcu=6eaaz4byc6y6bw207d454858a1b0c471f799&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202508020000357fc2a57d011243899aa1735338beef8d&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=313e152e1c4783337e0718e4adfe404f&ddCalcu=f341z03y4eye1wf5d2ae41ec84177803e373&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250802000035e98d6ad0a3084bd68e8b12de4bf303f7&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bbb5916163cbf6da03000fced97e71d7&ddCalcu=7bdbz1by75ye9w7196d1e6c3fc0b0f063d0a&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202508020000350d9ec0ad353f483587141f7f2283f04c&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8cfb5e6f0e0fa331e8980260df6945ba&ddCalcu=a8bcz5fy4bg95w6ef6df006e200f8a9383e1&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202508020000354d56b1c910eb4c578315ebf2c674f617&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250802000035&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250802000035&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=255418ed7c18fdeac39451b481b58eb8&ddCalcu=82b5ze5y84w51wb81e8d47bc11584f9d3eca&sv=10000&ct=www
