热门,#genre#
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507150900237215c75c7fb94a89b5b424a5f1aa491a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9eb385f683f0cc4cfd0fa5768f01825d&ddCalcu=d95ez2by83w18w05ff8668735fa0fc0cd4fc&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250715090023e31618660a6947dfb53425dbf24c6a21&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=43404527464b191d474e2b6f92633c35&ddCalcu=5433zc4y30a34w652297f466b42be149714d&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250715090023b76f5ee71591485b9fd9cf118dd84231&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5518797266173098840e7c9714657888&ddCalcu=8585z81y78b57w6947127696c177e3004988&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250715090023cf538b43b4ca490ab9d58de79a873fdc&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5517997a6964d51dc5286be5934f35e&ddCalcu=ed55z35yf1y47w399957eab66986245dc5d1&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250715090023824cdc93763a4e50ac8d1533252ad572&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f66d5a80d622534af20edd3227af3cc&ddCalcu=c0cfz36yf6wadw752a2830ddd6e20225f3a4&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250715090023dc2244baeee24f1fb7b119fb82566f70&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f1106911a773b189013cce14e70462e6&ddCalcu=6fe1z21y60b46w0971e14a17e7c3cb311809&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202507150900244ea5ef8b67844e4986ba270ccba76714&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250715090024&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250715090024&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0da0bf85eb19df2745e64ca4c86256a4&ddCalcu=40adz6ay50b2bw6f88c54eabc1496def5247&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250715090024b2f95c8074d2476595050dcab69d3000&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250715090024&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250715090024&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c13eec0e5a2391c0fc6e7b1cc54850a2&ddCalcu=2ca1z03y5ey8ew4c50cec51ab273e961ccf0&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250715090024ddbae53deccc4e17bd2856fefe938dae&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250715090024&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250715090024&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0bc21fb92c4761ec1ccf7ce96a31b1a5&ddCalcu=50abz1cyb2y11w3fab6992ecc477f6c1ce1c&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025071509002456ea2bdd221041628714c26e305f4ef3&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250715090024&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250715090024&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=17ba77ed5e8b8a5b336c23703db85690&ddCalcu=0197z6by5ay87wb7de3d057e382bc86a353b&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250715090024932e97cc910f49bfb8be160e4145351d&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250715090024&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250715090024&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb78a9b3cfe73077791917e6d19f86c6&ddCalcu=6ccbz67y88yfaw991bd36cef7e1793109777&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025071509002492a6be09bffb4dfda582e7ddab8610d1&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250715090024&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250715090024&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f004af0d685c5a6fd9259b584865b01e&ddCalcu=ef10z00yb4y5aw6f804d8658b59c552a96df&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202507150900247b5938bf58fe40ff9b90aa6919758957&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250715090024&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250715090024&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc39d9687261c2e2aabc5d230b6e40c9&ddCalcu=9bccz03y49yedw69b6083722d651ccb2aea2&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025071509002434c087be28684a30b0b0c580d948ee6e&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250715090024&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250715090024&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=39e368ae8398716efcbc9882ed7d1852&ddCalcu=2359z8ey13yd6w78daee28838998c7b1c6fe&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250715090024585314788a4b4c689bc7ee10e3405a1a&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250715090024&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250715090024&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02a76d0c468c7a6ce4585781459962b1&ddCalcu=10b2z2ay67g96w9d504c1486785c875a46ec&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202507150900247093b55e3c534372874d51f860f22d2a&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250715090024&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250715090024&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae8bddfa864ac00ddb6c37b274733702&ddCalcu=2a0ez78y3bw3dw7d4f7a28b6743acc60b0dd&sv=10000&ct=www
