热门,#genre#
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250624030023e6e2fb62fb14461ca862f4fec595a5cc&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5b8661685c34c0a15517bb9734504d6b&ddCalcu=b56bzd8y46x06w514638759cb3b47c105a51&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250624030023fc484499be1b4cd3b36e3a8c80a6bf07&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=298f6d1c18777a5f6daa7deb64c23c67&ddCalcu=7269zc8y3fw26wcd416cb1e8d777a7aad56f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506240300234c6b1e63cec24b8ebae10e322e5370b2&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=47bf73671da47b98fdb390f63b9c0ae8&ddCalcu=84e7zaby0fxc7w93b63761fd0a9437bbd9f8&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250624030023dbb81e8ca00d4559901b2384649a6f30&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d6d8ccc29b5274ee64077804309caee&ddCalcu=e7edza6ycdw98w0c3c4c02897b75024764ee&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250624030023183c28960cfe46f4982088d02318d15e&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f39339a323ddf33919e5a56d1690168&ddCalcu=806fz13y09b93w6319da6352a35ded9f1393&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506240300231a6e9cb460fa4d54ad231554073b92de&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=12e38294e623c2b3e7a603e48e7651ae&ddCalcu=e1a2z1ey53w68w72e9844ee632036ca27be3&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250624030023bdc2d49357e94814a3f03de7a9c5e700&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed1ce8aa35336b3cab4696ce414d318b&ddCalcu=be8dz11y3cbdew481a4ae3c56393664bb3ac&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506240300234bfd7c5b514d48cd80099571cd749aa1&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1093b19103771949538bbc641078df6b&ddCalcu=b160zf9yd3w8bw7109114063c7b7b1893459&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250624030023667be889c5494f7c9db489ce57f28d77&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1bc38f88e3013712c832522d3fb749b7&ddCalcu=71bbz9cy43a78wbff838de232051233781c2&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506240300230fcf8733a10646689630d2935cefb684&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250624030023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250624030023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5036f6adfa8a347bfc5204daf300e39c&ddCalcu=c590z33ye6b0fw063afdafda480a2354c7fb&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250624030024f723a63beffc4288a2fa9e48c5c7b7ab&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250624030024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250624030024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a66fc616178725610c8ba68dcc9a500&ddCalcu=020az56ya6y9fwccc6d18661a7b887c20516&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250624030024a1f7fda38ffe430cb3df31d5b1d8f7c8&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250624030024&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250624030024&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27d62af482abc5a85b56a7dad0b84a94&ddCalcu=4297zady46w82wba0fd4a8d27aab6c55ba58&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250624030024bddb1e3b6549432bb667ac6fe4a78985&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250624030024&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250624030024&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9976a71d8ffdabafe91ef52058332b54&ddCalcu=4959zb7y26b3aw37815d082f5ffdea1b9aef&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202506240300242117c74bb7b64ea29108ef9993d1d2ff&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250624030024&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250624030024&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=888633f3d4813908be49a603e8b4c801&ddCalcu=1808z88yc6b43wb38fe33d0468a19349e0b8&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250624030024cb0b81e65c9a4d418b2b4486348b1d90&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250624030024&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250624030024&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6aef7527f9b0e0d6ce3d54423b29cf50&ddCalcu=065azfeycfy97w25b2372f494b50de30edc6&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025062403002463678f2bf7a943c299b6adeb74cd438e&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250624030024&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250624030024&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b9fd436fa6dc300638193bb539b58619&ddCalcu=9b19z6fy8dy54wb3963f5ab6bd3c93108036&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250624030024ce3587012eec42e0ac9ae64092027c21&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250624030024&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250624030024&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4a38fcfbe0267fb9870c7410b28cda34&ddCalcu=443aza3yd8ycfw8c2fbb0e104276c70f7b89&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250624030024ee5bad70884c46aa96f54e6cbf1ed67e&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250624030024&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250624030024&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0fe45e6c6f9c7568ddfb83d94c79170&ddCalcu=0f70z1fy9ey74wc54e96dc368fb9fcd7d586&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025062403002490d60ba0b9524739af824435e08f2da1&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250624030024&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250624030024&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f67aaa8aeb6b8ddd4df20ff0309957b&ddCalcu=b27fz56y97y9aw0a3a08fafe0b26fbd84ddd&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025062403002431d38ed6b2c54a0bbebe411ae13cbae2&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250624030024&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250624030024&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=34b3ea7c7f4ef985e1b7c59b2eb41530&ddCalcu=0334z5by13y4ewbae72cb79f54ce7fb918e5&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025062403002410aed38b733042cdadf9258d663f87f2&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250624030024&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250624030024&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f2c4ea579a2b4691ad5e83b16355748&ddCalcu=804fz72y5cy54w3e6a15b7398ae25bd4a619&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202506240300247a53c36dd5d54083956b545bf4dfa901&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250624030024&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250624030024&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc9c7979484ca4f724a6b4332a216a91&ddCalcu=1d9cza9y6cg17w29a729343844bc6aa44f27&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250624030024bf3e46c18ebb40bf92288fafcbd89417&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250624030024&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250624030024&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8df246639ac0973d048babb7d15fb75&ddCalcu=5f78zbdyffw52w14d676b3b9aabc804907d3&sv=10000&ct=www
