热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506040600263a5fcad42ae0484f97bfae2d11cf3f8f&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db70716eded9ebdfff2534a98be14bfb&ddCalcu=bdfbzb7y40x17we1b68e9dae4d395e2bfdff&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250604060026cda44457883f4bd7a9565fddd52653c2&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50ebbd768989c7199f936b962cde6933&ddCalcu=3530z9ey6bwebwddc7266899b8693c97f199&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025060406002619490a53adbc468db5c90e289d1e3c32&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f3cf9331613a2bf7d35e8e85f3fb8a4&ddCalcu=48afz83ybcdffw39f35381e681e35a32db7f&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506040600269ec682173ddb4f1eb5e0f16145dcffe5&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9c2592e74315774b1fa72210330e28ef&ddCalcu=f9ecz82y25ye9w023e370413212577a7f41b&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202506040600264e6d0d5e7871471f83e2987c0fff1065&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f5497c5b4a160f1962629f1be30b9d1&ddCalcu=13dfz95yb4x09w37ecb51bf49a2166206f91&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250604060026c9c4cbfff52b464b9dd831b491257c93&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33b51d54265d754fc7d25771291d91c9&ddCalcu=93c3z1by95wd1w1d95241276755d27d574cf&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506040600267cedc833d02543ed956afbd0854d8140&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=438462be5d11ac9e2e107408dd5370bb&ddCalcu=b4b3z08y74x36w52dbde850d41710a1ce92e&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025060406002675aee9ff442b4149b39cb92e14085992&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=91f2b20bee32e27d420d6df306f35ba3&ddCalcu=39a1zbfy52w3bwf2600b3efed362de02274d&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202506040600266ae260040cd64b12b50f9bc06e383fd5&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d03b56fa2a31bde90aaf4b6bd709112&ddCalcu=231dz10y93b0bw75d6bf6ab24af3a1ab0d9e&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250604060026865d694a8d764ee1bbda08566838878c&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5aa8dd4b48dc8f5817dd18f68d2749af&ddCalcu=f5aaz9ay48w7dw2dd48b64f88d1cd8df7518&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250604060027206e3ab22535425cac1ba45248a87b3b&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e43fed95707a8484ced1c8e3c92858d&ddCalcu=d08ez54y83b2fw9ecd39e587c017dae8c448&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250604060027c1809e48ee5c4c0fbc0ae665bcd89f22&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3cc4836b12e73ff85396da08e99ed70a&ddCalcu=a30cz7cyd4we8w9396eb8102aed7639f3f58&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202506040600278e106a3822ad456c8c5f90191b5d56e5&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c17795a78f08d02c34998e582f95098d&ddCalcu=dc81z97y07a59w95fa27885fe0889d90423c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250604060027b38a643f07bc4db2923e1c4f666033cd&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b964e37df011a7a87a86a26fc7ef0cc&ddCalcu=c1cbz09yf6be4w7ec3f76d2fa06181aa778a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060406002743da82f063634af58d6b50923d9e068a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bff8cc1883fd11cab6c315d74b9ee824&ddCalcu=4b2fz8fye8yecw9cb14878d35f1d31c16cba&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250604060027d62fc86d25d44ae09144f488a6118026&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5eb83e7ac6029c9fcc950cdf80a7d54a&ddCalcu=a54ez5byd8w73wae078afcd6c002599cc9cf&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250604060027f6f3c451b347409aa86a32f5904bbf57&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=940ee309ede51fbb41aeb74444772524&ddCalcu=4924z50y2eb7ew7340494e4d7eb5e1af1b4b&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202506040600270d5fece2a3f740358bfa0a4a115881fa&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e72e20cb134733f3999c8dcfd3564a9&ddCalcu=96aez47y62b5ew32d0fccbd183c49793933f&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250604060027c9a6e2b1378543abb33615fb20cc30d6&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc33a9f3c6e00ea9a415197befcd2b2e&ddCalcu=eb2czb3y23ydawc9ffe3bc769e10501e4aa9&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202506040600270d0d402e104d4f678978dc9015d1099c&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=48e1c2abde72990d459247bf34611c79&ddCalcu=9478zcey11y1cw624a3bfdbe77422999504d&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202506040600273b85a42c727a4046b475dbb5d9c7f12f&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4929c35c9495c71c47b69442e8f3f42&ddCalcu=2f44zf9y32yf9w8ce3254c499469b57c47c1&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202506040600270458ae907b4e47e5a6c9bc9f5098a804&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba9636673eb7d64b896b1ae7efd08e75&ddCalcu=5b7aze9y86y03wd6f6e773eeab17bd66948b&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025060406002716a3746946104a40a7d9440c0ccd493c&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3bc5a3414fe7526157af22924a4ac93c&ddCalcu=c33bz9cyc5yaaw43a441249f2e27f5a27651&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250604060027789db4d7f9224f04b76c44b088e34c30&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c1b2eefef4a25c0e6d53b89838d2420b&ddCalcu=bc01z2by42y2ewde8f3e8f948ab2355cd06e&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202506040600271ecddeb692dd4ac590b99dfcfd0758e8&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=70a7be2bfd80f2044a5329a30c619633&ddCalcu=3730z6ay97y1bw6ec20b3fad98203f52a044&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250604060027b965385da83049e2bcb7495e7c3df4a7&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed1c7535560a06dde92966017bdc0027&ddCalcu=7e2dz01y0cgc7wd5b3751506606a90269ded&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250604060027632f5414e7dc4b909b55d554e0082d49&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e51d5010a6a356c3f9212a76e7186d30&ddCalcu=0e35zd1y6dw85w1071e06a76aa2315269cf3&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250604060027db9446a7c8f6410a91acde312614abf2&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250604060027&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250604060027&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9c047ed0e329675bdbb205e5f7935ff6&ddCalcu=69fczf0y54y37w9e7df05ee3520926b7b5db&sv=10000&ct=www
