热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506021500218058a285c8ff4bbda4ef1c06cc3b4ed4&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250602150021&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250602150021&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=28b8af28f2da46d268986710cdfe809d&ddCalcu=d298z0by88xeawffd2c80f127d6a84968d62&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250602150022238484c0b6484ff09a6dc1ae2d3e0649&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e1fe0d592cbf4875c239b0f2b23666ea&ddCalcu=aee1z6fy6ew60w3d25b922fc0bbf943827c5&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250602150022fad568d9b80348b3912bdc57ddf2af7c&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ac5219d393581ddac87b1fca04ee970&ddCalcu=057az9cye5de2w4109adc3f913b57881cdad&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250602150022e57b0cbd5a1e4e8e9b5c007930977777&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=370df4cd7ba54e207b42e9cb498e911f&ddCalcu=f317z10y9dyefw849c4db7cb9ae5244eb270&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025060215002217a215a01cec43798502717326c2f19e&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=68adcaeecbc7a94e3b5f21072dda0085&ddCalcu=5688z0ay0dxacwdade2e7c0b1c27fa59b43e&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506021500229f2b914c02ec438595582a4a3c116080&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c8c79b0185b82c370bfa6b8a852c5515&ddCalcu=5c18z5cy57wc9w2b5081a885bb68a2fcb307&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506021500228b686a80eb054c75a6e8d051964d2039&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a167d061ff8a76382079f5c7622e640a&ddCalcu=aa01z46y67xedw2026617fcf58fa97760328&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506021500229dbe03e1d6c64073893a5d3b588f6d3b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b893635564a778d84c6983328ce1d04&ddCalcu=400bzd8y19we3wc683253536849a67c7488d&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025060215002241b789331e3e4c18ada7dd748dcf08b3&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4095bce1a63e98015431e0e895568d05&ddCalcu=5400zd9y85b6bw5c5e918ae603ee19384051&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250602150022ee44ee59115a41f29f28acc5726e4fa0&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cd47e44a3b2e5ed99ef100c6ad6b3790&ddCalcu=0c9dz74y37wbew64d4aa63cb020e15feed99&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250602150022093eab72857e4e869c7157a55ed3ff59&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=00975da8fc66270f1ede01e8bc3cbb29&ddCalcu=9020zb9yb7bc5w3dcab88fec1606e2d7e01f&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025060215002268142ad0dd31447b8ea45b6faf717309&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2ca28b2a8465330773e98515179d5ca5&ddCalcu=52aczcay52wd8w9b721a5814568593e33077&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202506021500225ab530f7a55b444dbf2fc1383aa4f098&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b6412b7fada3fdf0ea6b34530f28104&ddCalcu=410bz16y84a21wf20b375f4a3dba63afed0f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250602150022e7d747516ebb4ea69e78c8041e9a6d95&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4e1f911a5a6b626bcff5dcb3c9c43a2&ddCalcu=2ba4z3ey41bcfw99c131bac5da56fbf6c2b6&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250602150022e6fa3d2ed8ac4563bae273653d5ce69e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ac8bdcda9895509ccb3cbd07d51e3111&ddCalcu=1a1cz18y3byedw1c5dda7908d9b5c530b9cc&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202506021500220823aca7af1144eda7d784327de05716&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b01107c1c82311c0249b319fbc924818&ddCalcu=8b10z81y41w20w97ccb1fc981233b1914c20&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202506021500223f020d99645a467fb9ba22b440d77e07&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2bf30a5f903afc3a4f888fa1001dd637&ddCalcu=723bz6fyd3bd0w1a050f19a0f38a8f8cf34a&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025060215002250e4a8f38e7749f5992b3abd51743ade&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cee30d0f5e2d7c89090beb2c0c5dcf20&ddCalcu=0c2ezfeyc3bd0w5dc00fc52eb2edb70c9809&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250602150022c06deecb56b947f097e79f46b37d4969&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2e0b2b1e1676e7967d824e0d7dba61c0&ddCalcu=02cez10y6bya2wbbd17ed106e7462e87d976&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025060215002298d732ea096649da99730101d2a36ff6&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e8ac01003d07f7dfba5a5789b71d13e8&ddCalcu=8ee8z3ay1cyd0w1170b0938d7057af57adbf&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250602150022d19e1a8b33f94e988b115279bce9368f&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=204360da2c84d5bb034e1754edc29827&ddCalcu=7220z84y93y26wc0ddea425c7814ed453b0b&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202506021500223e70496ac2aa4a23b2c0c4899cbe9256&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9acc6a0966674aa4d69ef426565d40cf&ddCalcu=f9caz0cy4cyd6w5a6059662646f7e49a6ad4&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202506021500228cc03d8410ce4fa19ac3d7c7c89ee934&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=19b37925587b4640bd23a8353f3c3e14&ddCalcu=4119zeby33yc7w39f235553887ab3426d4b0&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202506021500224ab7e63ea2464d7ebed8f46f48ad68f1&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250602150022&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250602150022&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5bb9da2f53a9aeef481efe9f32d76134&ddCalcu=453bz1by69y7dwda223ff593eaf9ea1e8e4f&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250602150023b517fb8493704957ab91aeae4ab02ac3&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250602150023&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250602150023&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d4845fc56964f21c5ae148baeecdfce5&ddCalcu=5de4zc8yf4yd5wcfece5a6b986441fe2a15c&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250602150023ea23112634064eafa55efb688bb8f263&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250602150023&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250602150023&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61059adaf8494770eb8a0a23d7bedc5a&ddCalcu=a651zc0yd5ge9wba7dda3f28a409a487b7e0&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250602150023a7b6bf912f5e46f1a6f53d023943975a&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250602150023&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250602150023&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61c8637e7bf295103288ed6718ce78a6&ddCalcu=66a1z8cy78we6wc3871e776bdfe289852130&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250602150023a4cfea3dd01d44d7817b925450584412&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250602150023&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250602150023&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36bfcc5f575b575125e4642be0144327&ddCalcu=7326z3by4fy4cw1c05efb527456b45e75521&sv=10000&ct=www
